Calling sched_setscheduler(79)
slot 14 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=73.851 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=19960 tot_fail=1002 tot_bler=0.05020 tot_init=19164 tot_retx=796
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=73.916 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=19980 tot_fail=1002 tot_bler=0.05015 tot_init=19184 tot_retx=796
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=73.988 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=20000 tot_fail=1002 tot_bler=0.05010 tot_init=19204 tot_retx=796
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=74.061 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=20020 tot_fail=1004 tot_bler=0.05015 tot_init=19222 tot_retx=798
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=74.126 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=20040 tot_fail=1004 tot_bler=0.05010 tot_init=19241 tot_retx=799
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=74.198 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=20060 tot_fail=1006 tot_bler=0.05015 tot_init=19260 tot_retx=800
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=74.271 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=20080 tot_fail=1007 tot_bler=0.05015 tot_init=19279 tot_retx=801
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=74.336 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=20100 tot_fail=1007 tot_bler=0.05010 tot_init=19298 tot_retx=802
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=74.408 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=20120 tot_fail=1009 tot_bler=0.05015 tot_init=19317 tot_retx=803
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=74.481 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=3 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=20140 tot_fail=1012 tot_bler=0.05025 tot_init=19334 tot_retx=806
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[UE-STAT] frame=1000 dci_cnt=600 total_tbs=41803200 ack_real=492 nack_real=34 fb_missing=74 decode_cnt=600
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=74.546 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=20160 tot_fail=1014 tot_bler=0.05030 tot_init=19352 tot_retx=808
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=74.619 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=20180 tot_fail=1014 tot_bler=0.05025 tot_init=19372 tot_retx=808
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=74.691 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=20200 tot_fail=1016 tot_bler=0.05030 tot_init=19390 tot_retx=810
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=74.756 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=20220 tot_fail=1017 tot_bler=0.05030 tot_init=19410 tot_retx=810
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=74.829 win_tbs=20 win_fail=4 win_bler=0.20000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=3 r2=0 r3=0  f0=4 f1=0 f2=0 f3=0 tot_tbs=20240 tot_fail=1021 tot_bler=0.05044 tot_init=19427 tot_retx=813
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=74.901 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=20260 tot_fail=1021 tot_bler=0.05039 tot_init=19446 tot_retx=814
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=74.966 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=20280 tot_fail=1022 tot_bler=0.05039 tot_init=19466 tot_retx=814
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[UE-STAT] frame=0 dci_cnt=144 total_tbs=10032768 ack_real=118 nack_real=9 fb_missing=17 decode_cnt=144
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=75.039 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=20300 tot_fail=1022 tot_bler=0.05034 tot_init=19484 tot_retx=816
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=75.111 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=20320 tot_fail=1022 tot_bler=0.05030 tot_init=19504 tot_retx=816
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=75.176 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=20340 tot_fail=1023 tot_bler=0.05029 tot_init=19523 tot_retx=817
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=75.249 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=20360 tot_fail=1024 tot_bler=0.05029 tot_init=19542 tot_retx=818
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=75.321 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=20380 tot_fail=1025 tot_bler=0.05029 tot_init=19562 tot_retx=818
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=75.386 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=3 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=20400 tot_fail=1026 tot_bler=0.05029 tot_init=19579 tot_retx=821
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=75.459 win_tbs=20 win_fail=4 win_bler=0.20000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=4 f1=0 f2=0 f3=0 tot_tbs=20420 tot_fail=1030 tot_bler=0.05044 tot_init=19597 tot_retx=823
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
