Calling sched_setscheduler(79)
[EMURAN-DL-CSV] t=38.699 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10820 tot_fail=845 tot_bler=0.07810 tot_init=9975 tot_retx=845
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=38.771 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10840 tot_fail=845 tot_bler=0.07795 tot_init=9995 tot_retx=845
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=38.844 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10860 tot_fail=846 tot_bler=0.07790 tot_init=10014 tot_retx=846
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=38.909 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=3 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=10880 tot_fail=848 tot_bler=0.07794 tot_init=10031 tot_retx=849
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=38.982 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10900 tot_fail=848 tot_bler=0.07780 tot_init=10051 tot_retx=849
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=39.054 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10920 tot_fail=848 tot_bler=0.07766 tot_init=10071 tot_retx=849
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=39.119 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=10940 tot_fail=850 tot_bler=0.07770 tot_init=10089 tot_retx=851
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=39.192 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10960 tot_fail=850 tot_bler=0.07755 tot_init=10108 tot_retx=852
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=39.264 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10980 tot_fail=850 tot_bler=0.07741 tot_init=10128 tot_retx=852
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=39.329 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11000 tot_fail=851 tot_bler=0.07736 tot_init=10147 tot_retx=853
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=39.402 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=11020 tot_fail=851 tot_bler=0.07722 tot_init=10167 tot_retx=853
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=39.474 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=11040 tot_fail=853 tot_bler=0.07726 tot_init=10186 tot_retx=854
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
[UE-STAT] frame=400 dci_cnt=600 total_tbs=41856552 ack_real=493 nack_real=29 fb_missing=78 decode_cnt=600
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=39.539 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=11060 tot_fail=853 tot_bler=0.07712 tot_init=10205 tot_retx=855
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=39.612 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=11080 tot_fail=853 tot_bler=0.07699 tot_init=10225 tot_retx=855
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=39.684 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=11100 tot_fail=855 tot_bler=0.07703 tot_init=10243 tot_retx=857
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=39.749 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11120 tot_fail=856 tot_bler=0.07698 tot_init=10262 tot_retx=858
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=39.822 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=11140 tot_fail=858 tot_bler=0.07702 tot_init=10280 tot_retx=860
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=39.894 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=11160 tot_fail=858 tot_bler=0.07688 tot_init=10299 tot_retx=861
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=39.959 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=11180 tot_fail=858 tot_bler=0.07674 tot_init=10319 tot_retx=861
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=40.032 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11200 tot_fail=859 tot_bler=0.07670 tot_init=10338 tot_retx=862
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=40.104 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=11220 tot_fail=859 tot_bler=0.07656 tot_init=10358 tot_retx=862
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=40.169 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11240 tot_fail=860 tot_bler=0.07651 tot_init=10377 tot_retx=863
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=40.242 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11260 tot_fail=861 tot_bler=0.07647 tot_init=10395 tot_retx=865
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=40.314 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11280 tot_fail=862 tot_bler=0.07642 tot_init=10414 tot_retx=866
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
