Calling sched_setscheduler(79)
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=44.863 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12800 tot_fail=1070 tot_bler=0.08359 tot_init=11745 tot_retx=1055
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=44.936 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=3 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=12820 tot_fail=1073 tot_bler=0.08370 tot_init=11762 tot_retx=1058
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=45.001 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12840 tot_fail=1073 tot_bler=0.08357 tot_init=11782 tot_retx=1058
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=45.073 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12860 tot_fail=1073 tot_bler=0.08344 tot_init=11802 tot_retx=1058
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=45.146 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12880 tot_fail=1074 tot_bler=0.08339 tot_init=11822 tot_retx=1058
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=45.211 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12900 tot_fail=1075 tot_bler=0.08333 tot_init=11841 tot_retx=1059
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=45.283 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12920 tot_fail=1077 tot_bler=0.08336 tot_init=11859 tot_retx=1061
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=45.356 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12940 tot_fail=1077 tot_bler=0.08323 tot_init=11879 tot_retx=1061
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=45.421 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12960 tot_fail=1077 tot_bler=0.08310 tot_init=11899 tot_retx=1061
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=45.494 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12980 tot_fail=1079 tot_bler=0.08313 tot_init=11918 tot_retx=1062
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=45.566 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=13000 tot_fail=1081 tot_bler=0.08315 tot_init=11936 tot_retx=1064
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=45.631 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=3 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=13020 tot_fail=1083 tot_bler=0.08318 tot_init=11953 tot_retx=1067
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=45.704 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=13040 tot_fail=1083 tot_bler=0.08305 tot_init=11973 tot_retx=1067
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=45.776 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=13060 tot_fail=1084 tot_bler=0.08300 tot_init=11992 tot_retx=1068
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=45.841 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=13080 tot_fail=1085 tot_bler=0.08295 tot_init=12011 tot_retx=1069
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=45.914 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=13100 tot_fail=1085 tot_bler=0.08282 tot_init=12031 tot_retx=1069
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=45.986 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=13120 tot_fail=1085 tot_bler=0.08270 tot_init=12050 tot_retx=1070
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=46.051 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=13140 tot_fail=1087 tot_bler=0.08272 tot_init=12070 tot_retx=1070
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
[UE-STAT] frame=600 dci_cnt=600 total_tbs=41803200 ack_real=502 nack_real=22 fb_missing=76 decode_cnt=600
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=46.124 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=3 r2=0 r3=0  f0=1 f1=1 f2=0 f3=0 tot_tbs=13160 tot_fail=1089 tot_bler=0.08275 tot_init=12087 tot_retx=1073
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=46.196 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=1 f2=0 f3=0 tot_tbs=13180 tot_fail=1092 tot_bler=0.08285 tot_init=12105 tot_retx=1075
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=46.261 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=13200 tot_fail=1092 tot_bler=0.08273 tot_init=12123 tot_retx=1077
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=46.334 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=13220 tot_fail=1092 tot_bler=0.08260 tot_init=12143 tot_retx=1077
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=46.406 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=13240 tot_fail=1093 tot_bler=0.08255 tot_init=12162 tot_retx=1078
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=46.471 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=13260 tot_fail=1094 tot_bler=0.08250 tot_init=12182 tot_retx=1078
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
