Calling sched_setscheduler(79)
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=25.461 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=5220 tot_fail=285 tot_bler=0.05460 tot_init=4914 tot_retx=306
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=25.526 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=5240 tot_fail=285 tot_bler=0.05439 tot_init=4933 tot_retx=307
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=25.599 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=5260 tot_fail=285 tot_bler=0.05418 tot_init=4953 tot_retx=307
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=25.672 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=5280 tot_fail=285 tot_bler=0.05398 tot_init=4973 tot_retx=307
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=25.737 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=5300 tot_fail=286 tot_bler=0.05396 tot_init=4992 tot_retx=308
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=25.810 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=5320 tot_fail=286 tot_bler=0.05376 tot_init=5012 tot_retx=308
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=25.883 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=5340 tot_fail=286 tot_bler=0.05356 tot_init=5031 tot_retx=309
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=25.947 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=5360 tot_fail=288 tot_bler=0.05373 tot_init=5049 tot_retx=311
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=26.020 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=5380 tot_fail=290 tot_bler=0.05390 tot_init=5067 tot_retx=313
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=26.092 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=5400 tot_fail=291 tot_bler=0.05389 tot_init=5086 tot_retx=314
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=26.157 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=5420 tot_fail=291 tot_bler=0.05369 tot_init=5106 tot_retx=314
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=26.230 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=5440 tot_fail=291 tot_bler=0.05349 tot_init=5125 tot_retx=315
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[UE-STAT] frame=100 dci_cnt=600 total_tbs=50385600 ack_real=492 nack_real=25 fb_missing=83 decode_cnt=600
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=26.303 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=5460 tot_fail=291 tot_bler=0.05330 tot_init=5145 tot_retx=315
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=26.368 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=5480 tot_fail=292 tot_bler=0.05328 tot_init=5164 tot_retx=316
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=26.440 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=5500 tot_fail=292 tot_bler=0.05309 tot_init=5184 tot_retx=316
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=26.513 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=1 f1=1 f2=0 f3=0 tot_tbs=5520 tot_fail=294 tot_bler=0.05326 tot_init=5202 tot_retx=318
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=26.578 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=5540 tot_fail=295 tot_bler=0.05325 tot_init=5220 tot_retx=320
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=26.651 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=5560 tot_fail=296 tot_bler=0.05324 tot_init=5240 tot_retx=320
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=26.724 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=5580 tot_fail=296 tot_bler=0.05305 tot_init=5260 tot_retx=320
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=26.789 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=5600 tot_fail=296 tot_bler=0.05286 tot_init=5280 tot_retx=320
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=26.861 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=5620 tot_fail=297 tot_bler=0.05285 tot_init=5299 tot_retx=321
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=26.934 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=5640 tot_fail=298 tot_bler=0.05284 tot_init=5318 tot_retx=322
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=26.999 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=5660 tot_fail=298 tot_bler=0.05265 tot_init=5338 tot_retx=322
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
